--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[362, 10] = 254174.335
[362, 11] = 1291616.137
[362, 12] = 107326.98
[362, 13] = 9714.155
[362, 14] = 5859.399
[362, 15] = 3099.088
[362, 16] = 3651.356
[362, 17] = 6374.126
[363, 1] = 2025-04-11 00:00:00
[363, 2] = 2025-04-25 00:00:00
[363, 3] = 2025-05-08 00:00:00
[363, 4] = =+SUM(E363:Q363)
[363, 5] = 1818198.849
[363, 6] = 2100625.709
[363, 7] = 5436306.09
[363, 8] = 1997614.143
[363, 9] = 355877.654
[363, 10] = 241912.998
[363, 11] = 1071439.402
[363, 12] = 105794.262
[363, 13] = 9908.207
[363, 14] = 5915.983
[363, 15] = 3099.086
[363, 16] = 3649.697
[363, 17] = 6374.126
[365, 1] = Not:
[365, 2] = 06.12.2013 yükümlülük tarihinden itibaren finansman şirketleri zorunlu karşılık kapsamına alınmıştır.
[366, 2] = 17.01.2014 yükümlülük tarihinden itibaren 2013/15 sayılı ZK Tebliği yürürlüğe girmiş ve zorunlu karşılığa tabi yükümlülüklerin kapsamı sadeleştirilmiştir.
[367, 2] = 13.02.2015 yükümlülük tarihinden itibaren diğer yükümlülüklere yeni vade dilimleri eklenmiştir.
[368, 2] = 12.02.2016 yükümlülük tarihinden itibaren yurt dışı bankalar mevduatı/katılım fonunun diğer yükümlülükler içinde izlenmesine ve müstakrizlerin fonlarının zorunlu karşılık kapsamına dâhil edilmesine karar verilmiştir. 
[369, 2] = 11.01.2019 yükümlülük tarihinden itibaren resmi kuruluşlar mevduat/katılım fonları zorunlu karşılık kapsamı dışına çıkartılmıştır.
[370, 2] = 03.05.2019 yükümlülük tarihinden itibaren Kamu Haznedarlığı Yönetmeliği kapsamındaki kurumların resmî kuruluş olarak değerlendirilmesine ve bu kurumlara ait mevduat/katılım fonlarının zorunlu karşılıklar kapsamına dahil edilmemesine karar verilmiştir.
[371, 2] = 14.06.2019 yükümlülük tarihinden itibaren finansman şirketlerinin zorunlu karşılık oranları yüzde 0'a düşürülmüş, 27.05.2022 yükümlülük tarihinden itibaren bankalar ile aynı seviyeye getirilmiştir.
[372, 2] = Kalkınma ve yatırım bankalarınca 1 yıldan uzun vadeli ihraç edilen menkul kıymetler, 20.01.2023 yükümlülük tarihinden itibaren 2 yıla kadar (2 yıl dahil) vadeli mevduat dışı yükümlülüklere dahil edilmiştir.
[373, 2] = Merkez Bankasınca kur/fiyat desteği sağlanan hesaplar, 21.07.2023 yükümlülük tarihinden itibaren zorunlu karşılık kapsamına dâhil edilmiştir.

--- Sheet: YPZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Yabancı Para Kalemler (milyon TL)
[2, 1] = Yükümlülük Tarihi
[2, 2] = Tesis Başlangıç Tarihi
[2, 3] = Tesis Bitiş Tarihi
[2, 4] = Toplam
[2, 5] = Vadesiz mevduat ve özel cari hesap
[2, 6] = 1 aya kadar (1 ay dahil) vadeli mevduat /katılma hesabı
[2, 7] = 3 aya kadar  (3 ay dahil) vadeli mevduat /katılma hesabı
[2, 8] = 6 aya kadar (6 ay dahil) vadeli mevduat /katılma hesabı
[2, 9] = 1 yıla kadar vadeli mevduat /katılma hesabı
[2, 10] = 1 yıl ve daha uzun vadeli mevduat /katılma hesabı
[2, 11] = 1 yıla kadar (1 yıl dahil) vadeli mevduat dışı yük.
[2, 12] = 3 yıla kadar (3 yıl dahil) vadeli mevduat dışı yük.
[2, 13] = 3 yıldan uzun vadeli mevduat dışı yük.
[3, 1] = 2011-09-16 00:00:00
[3, 2] = 2011-09-30 00:00:00
[3, 3] = 2011-10-13 00:00:00
[3, 4] = =SUM(E3:P3)
[3, 5] = 36409.796
[3, 6] = 41294.269
[3, 7] = 95783.475
[3, 8] = 14356.369
[3, 9] = 5489.193
[3, 10] = 18738.226
[3, 11] = 64039.155
[3, 12] = 12049.312
[3, 13] = 36040.195
[4, 1] = 2011-09-30 00:00:00
[4, 2] = 2011-10-14 00:00:00
[4, 3] = 2011-10-27 00:00:00
[4, 4] = =SUM(E4:P4)
[4, 5] = 37269.057
[4, 6] = 39105.043
[4, 7] = 99615.218
[4, 8] = 14151.408
[4, 9] = 5693.34
[4, 10] = 19615.767
[4, 11] = 67465.424
[4, 12] = 12282.651
[4, 13] = 37508.255
[5, 1] = 2011-10-14 00:00:00
[5, 2] = 2011-10-28 00:00:00
[5, 3] = 2011-11-10 00:00:00
[5, 4] = =SUM(E5:P5)
[5, 5] = 49902.045
[5, 6] = 40396.509
[5, 7] = 102615.58
[5, 8] = 14203.79
[5, 9] = 5509.397
[5, 10] = 19725.2
[5, 11] = 63982.646
[5, 12] = 14123.682
[5, 13] = 37817.431
[6, 1] = 2011-10-28 00:00:00
[6, 2] = 2011-11-11 00:00:00
[6, 3] = 2011-11-24 00:00:00
[6, 4] = =SUM(E6:P6)
[6, 5] = 50073.361
[6, 6] = 41376.14
[6, 7] = 100227.056
[6, 8] = 13725.366
[6, 9] = 5351.383
[6, 10] = 17630.743
[6, 11] = 63993.688
[6, 12] = 13211.841
[6, 13] = 36053.485
[7, 1] = 2011-11-11 00:00:00
[7, 2] = 2011-11-25 00:00:00
[7, 3] = 2011-12-08 00:00:00
[7, 4] = =SUM(E7:P7)
[7, 5] = 49649.367
[7, 6] = 42093.036
[7, 7] = 103261.146
[7, 8] = 13580.723
[7, 9] = 5255.49
[7, 10] = 17564.176
[7, 11] = 68834.466
[7, 12] = 13427.111
[7, 13] = 37484.909
[8, 1] = 2011-11-25 00:00:00
[8, 2] = 2011-12-09 00:00:00
[8, 3] = 2011-12-22 00:00:00
[8, 4] = =SUM(E8:P8)
[8, 5] = 48529.292
[8, 6] = 39887.499
[8, 7] = 108750.505
[8, 8] = 14288.066
[8, 9] = 5472.627
[8, 10] = 18177.044
[8, 11] = 72553.48
[8, 12] = 13613.327
[8, 13] = 38676.365
[9, 1] = 2011-12-09 00:00:00
[9, 2] = 2011-12-23 00:00:00
[9, 3] = 2012-01-05 00:00:00
[9, 4] = =SUM(E9:P9)
[9, 5] = 48681.692
[9, 6] = 43924.642
[9, 7] = 103856.2
[9, 8] = 14026.117
[9, 9] = 5302.258
[9, 10] = 17891.914
[9, 11] = 65600.836
[9, 12] = 14083.224
[9, 13] = 38346.573
[10, 1] = 2011-12-23 00:00:00
[10, 2] = 2012-01-06 00:00:00
[10, 3] = 2012-01-19 00:00:00
[10, 4] = =SUM(E10:P10)
[10, 5] = 50167.573
[10, 6] = 48282.803
[10, 7] = 104161.483
[10, 8] = 14511.141
[10, 9] = 5350.764
[10, 10] = 18265.036
[10, 11] = 67528.693
[10, 12] = 14685.903
[10, 13] = 39420.51
[11, 1] = 2012-01-06 00:00:00
[11, 2] = 2012-01-20 00:00:00
[11, 3] = 2012-02-02 00:00:00
[11, 4] = =SUM(E11:P11)
[11, 5] = 50726.188
[11, 6] = 45254.478
[11, 7] = 105807.189
[11, 8] = 14678.684
[11, 9] = 5201.342
[11, 10] = 18322.818
[11, 11] = 64699.407
[11, 12] = 14431.579
[11, 13] = 39614.85
[12, 1] = 2012-01-20 00:00:00
[12, 2] = 2012-02-03 00:00:00
[12, 3] = 2012-02-16 00:00:00
[12, 4] = =SUM(E12:P12)
[12, 5] = 50616.727
[12, 6] = 41782.069
[12, 7] = 106916.984
[12, 8] = 14192.43
[12, 9] = 5237.719
[12, 10] = 17791.444
[12, 11] = 63252.742
[12, 12] = 14339.555
[12, 13] = 38391.628
[13, 1] = 2012-02-03 00:00:00
[13, 2] = 2012-02-17 00:00:00
[13, 3] = 2012-03-01 00:00:00
[13, 4] = =SUM(E13:P13)
[13, 5] = 49964.781
[13, 6] = 40890.311
[13, 7] = 103827.21
[13, 8] = 15992.894
[13, 9] = 5560.048
[13, 10] = 17206.112
[13, 11] = 63212.609
[13, 12] = 13451.162
[13, 13] = 37106.177
[14, 1] = 2012-02-17 00:00:00
[14, 2] = 2012-03-02 00:00:00
[14, 3] = 2012-03-15 00:00:00
[14, 4] = =SUM(E14:P14)
[14, 5] = 50145.616
[14, 6] = 40414.266
[14, 7] = 107763.948
[14, 8] = 15833.914
[14, 9] = 5607.596
[14, 10] = 17513.001
[14, 11] = 63397.753
[14, 12] = 14128.596
[14, 13] = 36619.006
[15, 1] = 2012-03-02 00:00:00
[15, 2] = 2012-03-16 00:00:00
[15, 3] = 2012-03-29 00:00:00
[15, 4] = =SUM(E15:P15)
[15, 5] = 48871.166
[15, 6] = 42315.05
[15, 7] = 108322.82
[15, 8] = 15344.574
[15, 9] = 5931.376
[15, 10] = 17787.776
[15, 11] = 64756.67
[15, 12] = 13814.988
[15, 13] = 36462.547
[16, 1] = 2012-03-16 00:00:00
[16, 2] = 2012-03-30 00:00:00
[16, 3] = 2012-04-12 00:00:00
[16, 4] = =SUM(E16:P16)
[16, 5] = 50913.24
[16, 6] = 42022.084
[16, 7] = 111563.848
[16, 8] = 16110.779
[16, 9] = 6163.148
[16, 10] = 18029.614
[16, 11] = 66605.987
[16, 12] = 14190.393
[16, 13] = 37238.16
[17, 1] = 2012-03-30 00:00:00
[17, 2] = 2012-04-13 00:00:00
[17, 3] = 2012-04-26 00:00:00
[17, 4] = =SUM(E17:P17)
[17, 5] = 50601.931
[17, 6] = 41144.563
[17, 7] = 110431.443
[17, 8] = 16364.863
[17, 9] = 6250.407
[17, 10] = 17987.187
[17, 11] = 65846.595
[17, 12] = 14069.566
[17, 13] = 36940.111
[18, 1] = 2012-04-13 00:00:00
[18, 2] = 2012-04-27 00:00:00
[18, 3] = 2012-05-10 00:00:00
[18, 4] = =SUM(E18:P18)
[18, 5] = 51123.571
[18, 6] = 41938.287
[18, 7] = 113977.718
[18, 8] = 15931.811
[18, 9] = 6237.616
[18, 10] = 18169.438
[18, 11] = 67346.224
[18, 12] = 14163.012
[18, 13] = 37364.601
[19, 1] = 2012-04-27 00:00:00
[19, 2] = 2012-05-11 00:00:00
[19, 3] = 2012-05-24 00:00:00
[19, 4] = =SUM(E19:P19)
[19, 5] = 52820.563
[19, 6] = 40988.994
[19, 7] = 111920.922
[19, 8] = 16089.059
[19, 9] = 6132.436
[19, 10] = 18028.239
[19, 11] = 73645.922
[19, 12] = 13657.315
[19, 13] = 36783.658
[20, 1] = 2012-05-11 00:00:00
[20, 2] = 2012-05-25 00:00:00
[20, 3] = 2012-06-07 00:00:00
[20, 4] = =SUM(E20:P20)
[20, 5] = 53270.815
[20, 6] = 40113.735
[20, 7] = 115291.429
[20, 8] = 16206.349
[20, 9] = 6255.533
[20, 10] = 18025.089
[20, 11] = 70225.402
[20, 12] = 16047.55
[20, 13] = 37187.409
[21, 1] = 2012-05-25 00:00:00
[21, 2] = 2012-06-08 00:00:00
[21, 3] = 2012-06-21 00:00:00
[21, 4] = =SUM(E21:P21)
[21, 5] = 52031.708
[21, 6] = 39342.866
[21, 7] = 119801.202
[21, 8] = 17240.872
[21, 9] = 6862.289
[21, 10] = 18556.928
[21, 11] = 71163.166
[21, 12] = 15725.792
[21, 13] = 37287.586
[22, 1] = 2012-06-08 00:00:00
[22, 2] = 2012-06-22 00:00:00
[22, 3] = 2012-07-05 00:00:00
[22, 4] = =SUM(E22:P22)
[22, 5] = 53084.348
[22, 6] = 39894.637
[22, 7] = 117481.421
[22, 8] = 17268.799
[22, 9] = 6919.686
[22, 10] = 18529.025
[22, 11] = 73218.412
[22, 12] = 15200.022
[22, 13] = 37586.392
[23, 1] = 2012-06-22 00:00:00
[23, 2] = 2012-07-06 00:00:00
[23, 3] = 2012-07-19 00:00:00
[23, 4] = =SUM(E23:P23)
[23, 5] = 54902.26
[23, 6] = 42525.525
[23, 7] = 113557.395
[23, 8] = 17575.141
[23, 9] = 6905.15
[23, 10] = 18422.502
[23, 11] = 71735.468
[23, 12] = 15151.878
[23, 13] = 37464.049
[24, 1] = 2012-07-06 00:00:00
[24, 2] = 2012-07-20 00:00:00
[24, 3] = 2012-08-02 00:00:00
[24, 4] = =SUM(E24:P24)
[24, 5] = 54730.288
[24, 6] = 39543.11
[24, 7] = 116916.967
[24, 8] = 17747.667
[24, 9] = 7030.132
[24, 10] = 18692.563
[24, 11] = 72408.994
[24, 12] = 15904.761
[24, 13] = 39270.411
[25, 1] = 2012-07-20 00:00:00
[25, 2] = 2012-08-03 00:00:00
[25, 3] = 2012-08-16 00:00:00
[25, 4] = =SUM(E25:P25)
[25, 5] = 53440.364
[25, 6] = 39384.903
[25, 7] = 116874.383
[25, 8] = 17871.36
[25, 9] = 6765.6
[25, 10] = 18722.548
[25, 11] = 71187.301
[25, 12] = 15226.673
[25, 13] = 40002.403
[26, 1] = 2012-08-03 00:00:00
[26, 2] = 2012-08-17 00:00:00
[26, 3] = 2012-08-30 00:00:00
[26, 4] = =SUM(E26:P26)
[26, 5] = 53491.709
[26, 6] = 39595.273
[26, 7] = 115339.234
[26, 8] = 17533.079
[26, 9] = 6618.491
[26, 10] = 18946.426
[26, 11] = 71345.987
[26, 12] = 14043.062
[26, 13] = 39974.513
[27, 1] = 2012-08-17 00:00:00
[27, 2] = 2012-08-31 00:00:00
[27, 3] = 2012-09-13 00:00:00
[27, 4] = =SUM(E27:P27)
[27, 5] = 52832.114
[27, 6] = 40259.777
[27, 7] = 114701.424
[27, 8] = 17098.325
[27, 9] = 6638.711
[27, 10] = 19376.559
[27, 11] = 71144.252
[27, 12] = 13495.685
[27, 13] = 39758.47
[28, 1] = 2012-08-31 00:00:00
[28, 2] = 2012-09-14 00:00:00
[28, 3] = 2012-09-27 00:00:00
[28, 4] = =SUM(E28:P28)
[28, 5] = 52022.023
[28, 6] = 38788.77
[28, 7] = 114732.294
[28, 8] = 17072.345
[28, 9] = 6914.813
[28, 10] = 20266.351
[28, 11] = 75013.222
[28, 12] = 13838.665
[28, 13] = 40653.961
[29, 1] = 2012-09-14 00:00:00
[29, 2] = 2012-09-28 00:00:00
[29, 3] = 2012-10-11 00:00:00
[29, 4] = =SUM(E29:P29)
[29, 5] = 53687.596
[29, 6] = 39355.209
[29, 7] = 116646.622
[29, 8] = 15960.493
[29, 9] = 7024.254
[29, 10] = 20918.574
[29, 11] = 72734.546
[29, 12] = 12690.457
[29, 13] = 43544.013
[30, 1] = 2012-09-28 00:00:00
[30, 2] = 2012-10-12 00:00:00
[30, 3] = 2012-10-25 00:00:00
[30, 4] = =SUM(E30:P30)
[30, 5] = 53252.531
[30, 6] = 38389.086
[30, 7] = 113434.756
[30, 8] = 16204.62
[30, 9] = 6844.236
[30, 10] = 20856.783
[30, 11] = 72948.263
[30, 12] = 12148.981
[30, 13] = 43477.539
[31, 1] = 2012-10-12 00:00:00
[31, 2] = 2012-10-26 00:00:00
[31, 3] = 2012-11-08 00:00:00
[31, 4] = =SUM(E31:P31)
[31, 5] = 51611.058
[31, 6] = 38873.538
[31, 7] = 117374.846
[31, 8] = 15658.324
[31, 9] = 7067.125
[31, 10] = 21320.749
[31, 11] = 74115.918
[31, 12] = 12026.889
[31, 13] = 43575.534
[32, 1] = 2012-10-26 00:00:00
[32, 2] = 2012-11-09 00:00:00
[32, 3] = 2012-11-22 00:00:00
[32, 4] = =SUM(E32:P32)
[32, 5] = 51855.972
[32, 6] = 37931.502
[32, 7] = 118519.499
[32, 8] = 15499.544
[32, 9] = 7099.104
[32, 10] = 21459.215
[32, 11] = 72735.937
[32, 12] = 12103.883
[32, 13] = 46698.577
[33, 1] = 2012-11-09 00:00:00
[33, 2] = 2012-11-23 00:00:00
[33, 3] = 2012-12-06 00:00:00
[33, 4] = =SUM(E33:P33)
[33, 5] = 53484.133
[33, 6] = 39435.191
[33, 7] = 115970.433
[33, 8] = 14116.724
[33, 9] = 7079.645
[33, 10] = 20776.966
[33, 11] = 71782.26
[33, 12] = 11306.676
[33, 13] = 45908.125
[34, 1] = 2012-11-23 00:00:00
[34, 2] = 2012-12-07 00:00:00
[34, 3] = 2012-12-20 00:00:00
[34, 4] = =SUM(E34:P34)
[34, 5] = 52195.197
[34, 6] = 40682.753
[34, 7] = 117145.41
[34, 8] = 14329.578
[34, 9] = 6556.345
[34, 10] = 21244.376
[34, 11] = 70948.862
[34, 12] = 11449.575
[34, 13] = 46608.836
[35, 1] = 2012-12-07 00:00:00
[35, 2] = 2012-12-21 00:00:00
[35, 3] = 2013-01-03 00:00:00
[35, 4] = =SUM(E35:P35)
[35, 5] = 53069.481
[35, 6] = 40962.971
[35, 7] = 116529.226
[35, 8] = 14075.799
[35, 9] = 6291.817
[35, 10] = 21393.676
[35, 11] = 70755.453
[35, 12] = 11568.626
[35, 13] = 46515.338
[36, 1] = 2012-12-21 00:00:00
[36, 2] = 2013-01-04 00:00:00
[36, 3] = 2013-01-17 00:00:00
[36, 4] = =SUM(E36:P36)
[36, 5] = 54953.466
[36, 6] = 43386.513
[36, 7] = 114558.041
[36, 8] = 15086.515
[36, 9] = 6229.553
[36, 10] = 21507.668
[36, 11] = 71471.377
[36, 12] = 11439.272
[36, 13] = 46983.308
[37, 1] = 2013-01-04 00:00:00
[37, 2] = 2013-01-18 00:00:00
[37, 3] = 2013-01-31 00:00:00
[37, 4] = =SUM(E37:P37)
[37, 5] = 55347.518
[37, 6] = 43463.121
[37, 7] = 113898.784
[37, 8] = 14899.891
[37, 9] = 6372.309
[37, 10] = 21448.279
[37, 11] = 74568.042
[37, 12] = 11181.872
[37, 13] = 46607.957
[38, 1] = 2013-01-18 00:00:00
[38, 2] = 2013-02-01 00:00:00
[38, 3] = 2013-02-14 00:00:00
[38, 4] = =SUM(E38:P38)
[38, 5] = 56002.878
[38, 6] = 44563.591
[38, 7] = 116218.094
[38, 8] = 16138.542
[38, 9] = 6744.299
[38, 10] = 21427.507
[38, 11] = 74321.931
[38, 12] = 10621.969
[38, 13] = 46448.057
[39, 1] = 2013-02-01 00:00:00
[39, 2] = 2013-02-15 00:00:00
[39, 3] = 2013-02-28 00:00:00
[39, 4] = =SUM(E39:P39)
[39, 5] = 56222.571
[39, 6] = 44185.59
[39, 7] = 115734.779
[39, 8] = 17084.81
[39, 9] = 7822.798
[39, 10] = 21407.836
[39, 11] = 78850.159
[39, 12] = 10150.465
[39, 13] = 46604.021
[40, 1] = 2013-02-15 00:00:00
[40, 2] = 2013-03-01 00:00:00
[40, 3] = 2013-03-14 00:00:00
[40, 4] = =SUM(E40:P40)
[40, 5] = 56922.906
[40, 6] = 42088.698
[40, 7] = 114466.315
[40, 8] = 17345.687
[40, 9] = 8144.527
[40, 10] = 21106.98
[40, 11] = 80685.732
[40, 12] = 9960.813
[40, 13] = 48267.958
[41, 1] = 2013-03-01 00:00:00
[41, 2] = 2013-03-15 00:00:00
[41, 3] = 2013-03-28 00:00:00
[41, 4] = =SUM(E41:P41)
[41, 5] = 55877.071
[41, 6] = 43372.414
[41, 7] = 113437.997
[41, 8] = 18076.311
[41, 9] = 8538.097
[41, 10] = 20803.313
[41, 11] = 84950.106
[41, 12] = 9733.33
[41, 13] = 47512.944
[42, 1] = 2013-03-15 00:00:00
[42, 2] = 2013-03-29 00:00:00
[42, 3] = 2013-04-11 00:00:00
[42, 4] = =SUM(E42:P42)
[42, 5] = 56175.456
[42, 6] = 42736.694
[42, 7] = 116407.469
[42, 8] = 17724.081
[42, 9] = 8769.997
[42, 10] = 20878.623
[42, 11] = 88225.928
[42, 12] = 10074.854
[42, 13] = 49501.881
[43, 1] = 2013-03-29 00:00:00
[43, 2] = 2013-04-12 00:00:00
[43, 3] = 2013-04-25 00:00:00
[43, 4] = =SUM(E43:P43)
[43, 5] = 57974.446
[43, 6] = 40536.586
[43, 7] = 116194.908
[43, 8] = 18165.789
[43, 9] = 8978.231
[43, 10] = 20825.695
[43, 11] = 87355.839
[43, 12] = 10162.972
[43, 13] = 49037.126
[44, 1] = 2013-04-12 00:00:00
[44, 2] = 2013-04-26 00:00:00
[44, 3] = 2013-05-09 00:00:00
[44, 4] = =SUM(E44:P44)
[44, 5] = 57425.7
[44, 6] = 42007.292
[44, 7] = 118905.665
[44, 8] = 18490.84
[44, 9] = 8938.949
[44, 10] = 20882.235
[44, 11] = 92334.489
[44, 12] = 10382.681
[44, 13] = 49822.739
[45, 1] = 2013-04-26 00:00:00
[45, 2] = 2013-05-10 00:00:00
[45, 3] = 2013-05-23 00:00:00
[45, 4] = =SUM(E45:P45)
[45, 5] = 58352.441
[45, 6] = 42785.687
[45, 7] = 119996.377
[45, 8] = 18730.258
[45, 9] = 9658.725
[45, 10] = 21003.04
[45, 11] = 96465.74
[45, 12] = 10508.659
[45, 13] = 51681.836
[46, 1] = 2013-05-10 00:00:00
[46, 2] = 2013-05-24 00:00:00
[46, 3] = 2013-06-06 00:00:00
[46, 4] = =SUM(E46:P46)
[46, 5] = 57846.95
[46, 6] = 42987.707
[46, 7] = 119625.879
[46, 8] = 18380.029
[46, 9] = 10016.965
[46, 10] = 21061.032
[46, 11] = 95859.552
[46, 12] = 8070.283
[46, 13] = 52349.977
[47, 1] = 2013-05-24 00:00:00
[47, 2] = 2013-06-07 00:00:00
[47, 3] = 2013-06-20 00:00:00
[47, 4] = =SUM(E47:P47)
[47, 5] = 59213.399
[47, 6] = 42335.797
[47, 7] = 117770.973
[47, 8] = 19318.038
[47, 9] = 10791.901
[47, 10] = 21946.782
[47, 11] = 99377.204
[47, 12] = 8173.779
[47, 13] = 52349.596
[48, 1] = 2013-06-07 00:00:00
[48, 2] = 2013-06-21 00:00:00
[48, 3] = 2013-07-04 00:00:00
[48, 4] = =SUM(E48:P48)
[48, 5] = 57738.018
[48, 6] = 47620.064
[48, 7] = 115214.118
[48, 8] = 21402.039
[48, 9] = 11589.559
[48, 10] = 22697.025
[48, 11] = 102220.236
[48, 12] = 9084.459
[48, 13] = 53700.469
[49, 1] = 2013-06-21 00:00:00
[49, 2] = 2013-07-05 00:00:00
[49, 3] = 2013-07-18 00:00:00
[49, 4] = =SUM(E49:P49)
[49, 5] = 58325.587
[49, 6] = 46344.536
[49, 7] = 118732.978
[49, 8] = 22724.55
[49, 9] = 12068.418
[49, 10] = 23140.407
[49, 11] = 108589.257
[49, 12] = 9462.842
[49, 13] = 54042.125
[50, 1] = 2013-07-05 00:00:00
[50, 2] = 2013-07-19 00:00:00
[50, 3] = 2013-08-01 00:00:00
[50, 4] = =SUM(E50:P50)
[50, 5] = 59465.618
[50, 6] = 41524.429
[50, 7] = 119917.482
[50, 8] = 22941.917
[50, 9] = 11827.63
[50, 10] = 23288.041
[50, 11] = 113899.471
[50, 12] = 10263.514
[50, 13] = 55394.839
[51, 1] = 2013-07-19 00:00:00
[51, 2] = 2013-08-02 00:00:00
[51, 3] = 2013-08-15 00:00:00
[51, 4] = =SUM(E51:P51)
[51, 5] = 59786.895
[51, 6] = 41081.459
[51, 7] = 125323.544
[51, 8] = 23628.476
[51, 9] = 11603.954
[51, 10] = 22652.12
[51, 11] = 106789.754
[51, 12] = 10630.07
[51, 13] = 56476.72
[52, 1] = 2013-08-02 00:00:00
[52, 2] = 2013-08-16 00:00:00
[52, 3] = 2013-08-29 00:00:00
[52, 4] = =SUM(E52:P52)
[52, 5] = 61026.048
[52, 6] = 42446.595
[52, 7] = 131863.731
[52, 8] = 25572.248
[52, 9] = 11182.036
[52, 10] = 23489.898
[52, 11] = 108904.218
[52, 12] = 11285.975
[52, 13] = 58092.832
[53, 1] = 2013-08-16 00:00:00
[53, 2] = 2013-09-02 00:00:00
[53, 3] = 2013-09-12 00:00:00
[53, 4] = =SUM(E53:P53)
[53, 5] = 61984.448
[53, 6] = 43036.083
[53, 7] = 134914.7
[53, 8] = 25362.32
[53, 9] = 11337.521
[53, 10] = 23832.346
[53, 11] = 108502.037
[53, 12] = 11499.178
[53, 13] = 57883.949
[54, 1] = 2013-09-02 00:00:00
[54, 2] = 2013-09-13 00:00:00
[54, 3] = 2013-09-26 00:00:00
[54, 4] = =SUM(E54:P54)
[54, 5] = 64740.133
[54, 6] = 45186.763
[54, 7] = 149085.479
[54, 8] = 26972.191
[54, 9] = 12000.715
[54, 10] = 25760.916
[54, 11] = 120840.128
[54, 12] = 12557.911
[54, 13] = 61443.115
[55, 1] = 2013-09-13 00:00:00
[55, 2] = 2013-09-27 00:00:00
[55, 3] = 2013-10-10 00:00:00
[55, 4] = =SUM(E55:P55)
[55, 5] = 64215.621
[55, 6] = 44091.106
[55, 7] = 149762.228
[55, 8] = 26308.193
[55, 9] = 11667.454
[55, 10] = 25522.624
[55, 11] = 113676.078
[55, 12] = 13015.22
[55, 13] = 60289.62
[56, 1] = 2013-09-27 00:00:00
[56, 2] = 2013-10-11 00:00:00
[56, 3] = 2013-10-24 00:00:00
[56, 4] = =SUM(E56:P56)
[56, 5] = 64715.289
[56, 6] = 45372.232
[56, 7] = 148853.527
[56, 8] = 26263.547
[56, 9] = 11652.553
[56, 10] = 25815.346
[56, 11] = 116049.674
[56, 12] = 14155.223
[56, 13] = 59807.866
[57, 1] = 2013-10-11 00:00:00
[57, 2] = 2013-10-25 00:00:00
[57, 3] = 2013-11-07 00:00:00
[57, 4] = =SUM(E57:P57)
[57, 5] = 64792.147
[57, 6] = 42887.075
[57, 7] = 148005.817
[57, 8] = 26289.18
[57, 9] = 11856.85
[57, 10] = 25483.579
[57, 11] = 113968.492
[57, 12] = 14267.602
[57, 13] = 59168.016
[58, 1] = 2013-10-25 00:00:00
[58, 2] = 2013-11-08 00:00:00
[58, 3] = 2013-11-21 00:00:00
[58, 4] = =SUM(E58:P58)
[58, 5] = 65840.286
[58, 6] = 46046.414
[58, 7] = 147933.123
[58, 8] = 26433.927
[58, 9] = 11426.008
[58, 10] = 25801.327
[58, 11] = 115556.144
[58, 12] = 14369.023
[58, 13] = 60424.365
[59, 1] = 2013-11-08 00:00:00
[59, 2] = 2013-11-22 00:00:00
[59, 3] = 2013-12-05 00:00:00
[59, 4] = =SUM(E59:P59)
[59, 5] = 64815.406
[59, 6] = 48054.931
[59, 7] = 152313.737
[59, 8] = 26558.046
[59, 9] = 11555.089
[59, 10] = 26068.752
[59, 11] = 119057.972
[59, 12] = 14903.315
[59, 13] = 63132.326
[60, 1] = 2013-11-22 00:00:00
[60, 2] = 2013-12-06 00:00:00
[60, 3] = 2013-12-19 00:00:00
[60, 4] = =SUM(E60:P60)
[60, 5] = 65672.935
[60, 6] = 45275.204
[60, 7] = 156557.469
[60, 8] = 25958.006
[60, 9] = 10943.766
[60, 10] = 25689.644
[60, 11] = 119339.796
[60, 12] = 15317.32
[60, 13] = 62453.686
[61, 1] = 2013-12-06 00:00:00
[61, 2] = 2013-12-20 00:00:00
[61, 3] = 2014-01-02 00:00:00
[61, 4] = =SUM(E61:P61)
[61, 5] = 67177.592
[61, 6] = 49897.834
[61, 7] = 158875.003
[61, 8] = 25776.211
[61, 9] = 12517.011
[61, 10] = 26388.309
[61, 11] = 126311.299
[61, 12] = 16541.489
[61, 13] = 66995.537
[62, 1] = 2013-12-20 00:00:00
[62, 2] = 2014-01-03 00:00:00
[62, 3] = 2014-01-16 00:00:00
[62, 4] = =SUM(E62:P62)
[62, 5] = 70118.89
[62, 6] = 55487.863
[62, 7] = 156707.576
[62, 8] = 25525.044
[62, 9] = 12552.933
[62, 10] = 26582.582
[62, 11] = 125782.114
[62, 12] = 18456.474
[62, 13] = 67560.1
[63, 1] = 2014-01-03 00:00:00
[63, 2] = 2014-01-17 00:00:00
[63, 3] = 2014-01-30 00:00:00
[63, 4] = =SUM(E63:P63)
[63, 5] = 68297.344
[63, 6] = 55903.535
[63, 7] = 166598.956
[63, 8] = 25897.765
[63, 9] = 13260.136
[63, 10] = 28518.116
[63, 11] = 132443.968
[63, 12] = 20568.808
[63, 13] = 71573.532
[64, 1] = 2014-01-17 00:00:00
[64, 2] = 2014-01-31 00:00:00
[64, 3] = 2014-02-13 00:00:00
